OrderID,OrderDate,CustomerID,Product,Category,Region,Quantity,Price,Total
73,2024-05-03,Customer_020,Shoes,Toys & Games,Australia,3,409.72,1229.16
74,2025-01-26,Customer_037,Shoes,Toys & Games,Australia,6,60.43,362.58
75,2023-10-01,Customer_006,Smartphone,Books,Australia,1,148.39,148.39
76,2023-12-02,Customer_029,Novel,Fashion,South America,3,369.02,1107.06
77,2024-01-24,Customer_013,Sofa,Books,Europe,6,312.57,1875.42
78,2024-09-09,Customer_027,Sofa,Home & Garden,South America,4,224.36,897.44
79,2023-02-12,Customer_050,Novel,Electronics,South America,1,336.11,336.11
80,2024-03-18,Customer_020,Novel,Home & Garden,North America,6,386.63,2319.7799999999997
81,2024-06-27,Customer_013,Shoes,Electronics,North America,3,449.27,1347.81
82,2025-06-07,Customer_039,Headphones,Fashion,South America,4,222.98,891.92
83,2023-09-15,Customer_008,Smartphone,Toys & Games,Asia,4,323.09,1292.36
84,2023-11-18,Customer_017,Headphones,Fashion,Europe,1,193.82,193.82
85,2025-09-26,Customer_030,Board Game,Electronics,Australia,7,463.89,3247.23
86,2025-07-26,Customer_001,Sofa,Books,Australia,7,242.94,1700.58
87,2023-02-27,Customer_024,Action Figure,Electronics,Australia,2,208.21,416.42
88,2023-10-19,Customer_016,Action Figure,Books,North America,7,470.04,3290.28
89,2025-05-20,Customer_011,Action Figure,Home & Garden,North America,6,5.97,35.82
90,2023-04-30,Customer_004,Headphones,Toys & Games,Europe,7,169.33,1185.3100000000002
91,2025-02-18,Customer_004,Headphones,Home & Garden,Europe,3,419.91,1259.73
92,2024-03-06,Customer_017,Action Figure,Fashion,South America,1,228.47,228.47
93,2023-03-24,Customer_049,T-shirt,Books,North America,2,177.45,354.9
94,2023-04-02,Customer_010,Smartphone,Books,Australia,9,295.97,2663.7300000000005
95,2025-06-15,Customer_021,Smartphone,Home & Garden,South America,1,205.31,205.31
96,2024-02-03,Customer_038,Laptop,Toys & Games,Asia,5,168.1,840.5
97,2024-09-03,Customer_049,Headphones,Toys & Games,Asia,9,136.66,1229.94
98,2024-07-19,Customer_018,Smartphone,Home & Garden,Europe,3,159.96,479.88
99,2025-06-27,Customer_010,Novel,Toys & Games,North America,8,462.46,3699.68
100,2024-09-25,Customer_045,Laptop,Fashion,North America,9,480.04,4320.360000000001
101,2025-07-27,Customer_016,Headphones,Electronics,Asia,1,53.92,53.92
102,2023-03-26,Customer_039,Board Game,Books,Europe,7,369.03,2583.21
103,2023-07-23,Customer_015,Shoes,Books,Europe,5,330.59,1652.9499999999998
104,2023-11-21,Customer_034,T-shirt,Books,North America,1,317.33,317.33
105,2025-02-13,Customer_005,Board Game,Electronics,North America,6,21.26,127.56
106,2025-08-22,Customer_017,Shoes,Fashion,Asia,8,140.36,1122.88
107,2023-02-17,Customer_037,Laptop,Home & Garden,Australia,2,374.32,748.64
108,2024-10-01,Customer_008,Laptop,Toys & Games,Europe,3,250.42,751.26
109,2023-05-12,Customer_024,Lamp,Toys & Games,North America,1,16.82,16.82
110,2025-08-30,Customer_028,T-shirt,Electronics,Europe,9,265.63,2390.67
111,2025-05-18,Customer_047,Shoes,Books,Australia,6,424.66,2547.96
112,2023-06-30,Customer_008,Shoes,Toys & Games,Asia,7,439.82,3078.74
113,2025-04-26,Customer_023,Smartphone,Home & Garden,Australia,7,449.82,3148.74
114,2023-05-24,Customer_035,Laptop,Toys & Games,Asia,4,266.03,1064.12
115,2024-10-22,Customer_031,Novel,Books,Europe,3,236.15,708.45
116,2023-08-16,Customer_017,Action Figure,Home & Garden,South America,5,125.95,629.75
117,2025-08-12,Customer_028,Lamp,Books,Europe,2,433.71,867.42
118,2025-03-02,Customer_048,Headphones,Books,South America,9,400.93,3608.37
119,2024-12-20,Customer_048,Action Figure,Electronics,Europe,7,432.47,3027.29
120,2025-06-28,Customer_012,Action Figure,Books,Australia,3,116.84,350.52
121,2024-01-09,Customer_024,Board Game,Home & Garden,Asia,6,53.46,320.76
122,2025-05-03,Customer_015,Lamp,Electronics,Europe,2,350.73,701.46
123,2024-07-14,Customer_040,T-shirt,Electronics,North America,7,457.01,3199.0699999999997
124,2023-11-02,Customer_031,Smartphone,Home & Garden,Asia,7,458.71,3210.97
125,2024-08-04,Customer_027,Action Figure,Electronics,Australia,1,266.67,266.67
126,2023-06-19,Customer_035,Sofa,Home & Garden,Europe,4,322.84,1291.36
127,2024-11-06,Customer_018,T-shirt,Toys & Games,Asia,8,60.48,483.84
128,2024-03-24,Customer_036,Shoes,Electronics,North America,1,141.27,141.27
129,2023-04-06,Customer_008,Sofa,Toys & Games,Asia,7,271.19,1898.33
130,2023-07-17,Customer_046,Novel,Electronics,Europe,9,440.98,3968.82
131,2024-08-29,Customer_049,Lamp,Books,North America,3,244.65,733.95
132,2023-09-14,Customer_038,Lamp,Home & Garden,Europe,9,298.39,2685.5099999999998
133,2025-05-31,Customer_005,Board Game,Books,South America,2,32.49,64.98
134,2024-11-21,Customer_014,Shoes,Toys & Games,Asia,4,482.5,1930.0
135,2023-10-20,Customer_038,Shoes,Home & Garden,North America,5,248.75,1243.75
136,2025-07-19,Customer_020,Headphones,Home & Garden,Europe,5,84.33,421.65
137,2025-03-27,Customer_044,Novel,Toys & Games,South America,2,172.79,345.58
138,2025-05-11,Customer_009,Shoes,Home & Garden,Europe,2,259.09,518.18
139,2024-01-23,Customer_033,Board Game,Home & Garden,Europe,6,73.56,441.36
140,2024-09-02,Customer_018,Board Game,Electronics,Asia,7,102.34,716.38
141,2024-07-08,Customer_006,Sofa,Fashion,Asia,9,458.37,4125.33
142,2025-08-31,Customer_037,Board Game,Books,South America,2,436.91,873.82
143,2024-01-04,Customer_002,Action Figure,Fashion,Asia,1,65.54,65.54
144,2025-09-26,Customer_030,Shoes,Home & Garden,North America,1,143.1,143.1
145,2025-07-06,Customer_006,Action Figure,Fashion,South America,1,319.61,319.61
146,2023-07-21,Customer_017,Sofa,Electronics,Asia,3,133.58,400.74
147,2024-01-19,Customer_039,Board Game,Toys & Games,Australia,9,6.03,54.27
148,2024-05-27,Customer_041,Laptop,Toys & Games,North America,2,352.1,704.2
149,2025-06-25,Customer_023,Novel,Fashion,Europe,1,100.57,100.57
150,2024-01-06,Customer_031,Laptop,Electronics,North America,9,165.85,1492.6499999999999
151,2024-07-09,Customer_020,Smartphone,Toys & Games,North America,2,145.55,291.1
152,2025-08-12,Customer_005,Lamp,Fashion,North America,7,80.42,562.94
153,2024-01-19,Customer_021,Lamp,Fashion,Australia,1,72.16,72.16
154,2023-01-24,Customer_043,T-shirt,Books,North America,9,76.73,690.57
155,2024-11-30,Customer_011,Sofa,Electronics,Australia,9,483.91,4355.1900000000005
156,2023-05-11,Customer_004,Novel,Books,Australia,1,364.79,364.79
157,2024-01-13,Customer_023,Lamp,Fashion,Asia,9,470.34,4233.0599999999995
158,2023-04-09,Customer_038,Laptop,Books,Australia,4,287.91,1151.64
159,2024-07-28,Customer_030,Smartphone,Books,Australia,4,168.85,675.4
160,2025-07-20,Customer_042,Lamp,Fashion,South America,1,86.14,86.14
161,2025-01-04,Customer_041,Lamp,Toys & Games,Australia,8,244.26,1954.08
162,2023-05-04,Customer_018,T-shirt,Home & Garden,North America,5,249.23,1246.1499999999999
163,2025-08-21,Customer_041,Headphones,Toys & Games,Europe,3,389.85,1169.5500000000002
164,2024-08-17,Customer_043,Headphones,Electronics,Australia,2,266.58,533.16
165,2025-07-31,Customer_031,T-shirt,Toys & Games,Australia,7,101.45,710.15
166,2025-01-09,Customer_030,T-shirt,Fashion,Asia,3,408.02,1224.06
167,2023-05-29,Customer_034,Shoes,Books,Asia,4,78.22,312.88
168,2023-07-29,Customer_031,Smartphone,Electronics,North America,5,266.81,1334.05
169,2024-07-16,Customer_047,Laptop,Electronics,South America,8,26.02,208.16
170,2024-02-16,Customer_038,Lamp,Electronics,Australia,3,187.74,563.22
171,2025-02-21,Customer_025,Lamp,Books,Europe,1,337.58,337.58
172,2023-02-11,Customer_017,Laptop,Toys & Games,Australia,2,73.66,147.32
173,2023-02-28,Customer_036,Board Game,Books,South America,7,264.82,1853.74
174,2024-12-06,Customer_040,Action Figure,Home & Garden,South America,9,271.73,2445.57
175,2023-02-06,Customer_030,Board Game,Electronics,Europe,8,455.13,3641.04
176,2025-02-17,Customer_002,Sofa,Fashion,North America,8,235.98,1887.84
177,2023-03-28,Customer_024,Headphones,Books,Australia,2,43.78,87.56
178,2023-02-13,Customer_009,Board Game,Electronics,Australia,4,77.24,308.96
179,2025-05-22,Customer_001,Action Figure,Books,Asia,3,141.43,424.29
180,2023-01-12,Customer_024,T-shirt,Books,North America,8,400.48,3203.84
181,2025-02-09,Customer_038,T-shirt,Toys & Games,Europe,3,131.28,393.84000000000003
182,2023-11-04,Customer_048,Laptop,Books,Australia,9,306.67,2760.03
183,2023-03-22,Customer_027,Headphones,Fashion,South America,8,43.8,350.4
184,2023-02-02,Customer_026,Sofa,Home & Garden,North America,7,105.06,735.4200000000001
185,2023-07-02,Customer_026,Novel,Home & Garden,South America,4,311.48,1245.92
186,2023-05-09,Customer_007,Novel,Books,South America,6,53.58,321.48
187,2025-03-17,Customer_025,Smartphone,Books,Australia,1,359.19,359.19
188,2023-10-03,Customer_016,Shoes,Books,Europe,5,227.3,1136.5
189,2023-06-24,Customer_038,Headphones,Home & Garden,Europe,6,143.39,860.3399999999999
190,2024-07-08,Customer_042,Laptop,Books,Europe,7,437.58,3063.06
191,2024-01-07,Customer_018,Shoes,Toys & Games,Australia,6,338.21,2029.2599999999998
192,2023-07-04,Customer_017,Headphones,Books,Asia,2,36.77,73.54
193,2024-03-20,Customer_049,Headphones,Fashion,Europe,7,336.75,2357.25
194,2024-05-03,Customer_044,Headphones,Fashion,South America,6,103.2,619.2
195,2024-08-12,Customer_047,Shoes,Home & Garden,South America,1,460.53,460.53
196,2023-10-14,Customer_006,Sofa,Fashion,Asia,9,81.1,729.9
197,2023-10-08,Customer_020,Smartphone,Home & Garden,North America,9,310.26,2792.34
198,2024-09-29,Customer_048,Novel,Fashion,Australia,4,124.99,499.96
199,2025-02-09,Customer_023,Sofa,Home & Garden,Australia,8,471.37,3770.96
200,2024-05-30,Customer_046,Shoes,Electronics,South America,6,165.61,993.6600000000001
201,2023-04-05,Customer_012,Board Game,Fashion,Europe,3,296.87,890.61
202,2023-08-15,Customer_012,Shoes,Books,Europe,6,69.11,414.65999999999997
203,2025-05-25,Customer_034,Laptop,Home & Garden,Asia,1,242.29,242.29
204,2023-09-27,Customer_008,Lamp,Home & Garden,North America,5,306.37,1531.85
205,2025-05-30,Customer_027,Shoes,Toys & Games,Europe,7,386.49,2705.4300000000003
206,2023-10-24,Customer_049,Lamp,Electronics,Europe,3,280.75,842.25
207,2023-11-25,Customer_008,Board Game,Electronics,South America,7,353.28,2472.96
208,2023-01-20,Customer_048,Sofa,Books,Europe,2,430.25,860.5
209,2024-08-30,Customer_033,Smartphone,Home & Garden,Australia,5,152.79,763.9499999999999
210,2025-04-20,Customer_037,Board Game,Electronics,Europe,8,173.38,1387.04
211,2024-02-15,Customer_019,Shoes,Electronics,Europe,4,19.64,78.56
212,2024-03-26,Customer_024,Shoes,Toys & Games,North America,8,279.36,2234.88
213,2023-09-06,Customer_022,Board Game,Books,Australia,1,485.91,485.91
214,2023-06-30,Customer_003,Novel,Books,Asia,6,369.37,2216.2200000000003
215,2023-11-20,Customer_009,Action Figure,Electronics,Australia,3,496.33,1488.99
216,2025-04-09,Customer_011,T-shirt,Fashion,Asia,9,229.9,2069.1
217,2025-02-21,Customer_006,Novel,Toys & Games,North America,6,375.0,2250.0
218,2025-05-14,Customer_039,Action Figure,Fashion,North America,1,84.8,84.8
219,2023-09-18,Customer_039,Board Game,Toys & Games,South America,7,213.89,1497.23
220,2025-08-21,Customer_037,T-shirt,Fashion,North America,1,323.59,323.59
221,2025-01-19,Customer_002,Smartphone,Books,Europe,2,227.9,455.8
222,2023-05-20,Customer_037,Sofa,Home & Garden,Australia,4,19.71,78.84
223,2024-08-21,Customer_006,Laptop,Books,Asia,5,161.84,809.2
224,2024-04-06,Customer_006,Shoes,Electronics,Australia,7,339.65,2377.5499999999997
225,2025-06-08,Customer_039,Lamp,Fashion,Australia,1,200.62,200.62
226,2024-09-13,Customer_036,Shoes,Electronics,Australia,8,226.96,1815.68
227,2025-04-23,Customer_025,Laptop,Books,Australia,5,428.81,2144.05
228,2024-11-27,Customer_050,Shoes,Fashion,Australia,4,138.35,553.4
229,2024-06-12,Customer_016,Lamp,Toys & Games,North America,4,309.89,1239.56
230,2023-06-02,Customer_021,Board Game,Home & Garden,Australia,4,423.66,1694.64
231,2025-07-14,Customer_010,Sofa,Books,Australia,3,404.54,1213.6200000000001
232,2023-05-30,Customer_005,Smartphone,Books,Asia,2,123.17,246.34
233,2023-04-21,Customer_050,Novel,Home & Garden,Australia,4,30.29,121.16
234,2023-01-26,Customer_025,Shoes,Books,Australia,9,142.03,1278.27
235,2024-04-09,Customer_031,T-shirt,Fashion,Australia,2,92.32,184.64
236,2025-08-14,Customer_003,Novel,Fashion,Europe,9,18.72,168.48
237,2025-06-08,Customer_020,Laptop,Books,Europe,9,155.66,1400.94
238,2025-06-05,Customer_004,Shoes,Fashion,Europe,5,262.8,1314.0
239,2023-04-28,Customer_014,Sofa,Books,Australia,7,326.91,2288.3700000000003
240,2024-03-21,Customer_012,Lamp,Books,North America,4,192.06,768.24
241,2024-08-18,Customer_014,Lamp,Toys & Games,Europe,7,106.12,742.84
242,2024-11-04,Customer_037,Novel,Home & Garden,South America,6,286.81,1720.8600000000001
243,2025-05-22,Customer_018,T-shirt,Fashion,Europe,9,377.42,3396.78
244,2025-07-17,Customer_027,Novel,Home & Garden,Asia,1,349.0,349.0
245,2023-08-17,Customer_007,Headphones,Toys & Games,North America,8,429.21,3433.68
246,2024-05-22,Customer_048,Laptop,Electronics,Asia,7,135.61,949.2700000000001
247,2025-02-02,Customer_035,Smartphone,Books,Asia,5,253.99,1269.95
248,2023-05-02,Customer_022,Lamp,Fashion,Europe,9,246.78,2221.02
249,2023-11-23,Customer_021,Sofa,Electronics,Asia,5,164.18,820.9000000000001
250,2024-04-14,Customer_043,Board Game,Electronics,Asia,6,344.78,2068.68
251,2023-10-15,Customer_018,T-shirt,Fashion,North America,6,71.45,428.70000000000005
252,2024-06-09,Customer_038,Action Figure,Electronics,Europe,7,403.55,2824.85
253,2025-04-19,Customer_026,Novel,Books,North America,8,23.13,185.04
254,2024-11-27,Customer_022,Action Figure,Books,Australia,4,197.15,788.6
255,2023-06-02,Customer_037,Lamp,Books,Europe,9,305.62,2750.58
256,2024-08-14,Customer_005,Smartphone,Toys & Games,Asia,2,215.06,430.12
257,2023-02-11,Customer_048,T-shirt,Electronics,Europe,2,329.57,659.14
258,2023-10-02,Customer_035,Action Figure,Books,Europe,9,24.21,217.89000000000001
259,2024-07-06,Customer_012,Sofa,Toys & Games,Australia,2,434.24,868.48
260,2024-03-14,Customer_035,Smartphone,Books,North America,5,43.44,217.2
261,2023-07-27,Customer_034,Lamp,Books,Europe,9,147.43,1326.8700000000001
262,2025-02-18,Customer_047,Headphones,Fashion,Europe,4,150.22,600.88
263,2023-06-16,Customer_020,Novel,Books,South America,2,10.85,21.7
264,2023-04-22,Customer_049,Sofa,Books,Europe,7,51.54,360.78
265,2023-12-16,Customer_012,Novel,Books,North America,5,426.68,2133.4
266,2023-05-10,Customer_034,Board Game,Books,South America,6,389.03,2334.18
267,2025-01-05,Customer_026,Lamp,Books,Asia,1,370.31,370.31
268,2025-06-05,Customer_034,Lamp,Home & Garden,Asia,8,346.2,2769.6
269,2025-03-23,Customer_032,Shoes,Home & Garden,Europe,7,41.89,293.23
270,2023-08-05,Customer_046,Board Game,Toys & Games,North America,7,152.84,1069.88
271,2024-01-17,Customer_007,Board Game,Toys & Games,Europe,8,8.25,66.0
272,2023-01-25,Customer_026,Shoes,Toys & Games,Asia,3,34.96,104.88
273,2023-03-09,Customer_025,T-shirt,Home & Garden,Europe,2,23.75,47.5
274,2025-09-05,Customer_046,T-shirt,Toys & Games,Europe,2,103.47,206.94
275,2025-02-10,Customer_039,Smartphone,Fashion,Asia,6,32.86,197.16
276,2023-08-23,Customer_017,Shoes,Electronics,Asia,3,13.36,40.08
277,2024-12-17,Customer_024,Board Game,Fashion,South America,2,126.23,252.46
278,2025-09-25,Customer_027,Sofa,Electronics,South America,2,400.43,800.86
279,2023-10-19,Customer_004,Smartphone,Electronics,North America,5,32.87,164.35
280,2024-12-27,Customer_027,Board Game,Books,North America,1,492.35,492.35
281,2024-12-02,Customer_047,Novel,Toys & Games,Asia,4,330.5,1322.0
282,2024-12-10,Customer_030,Sofa,Electronics,North America,7,434.08,3038.56
283,2024-12-28,Customer_003,T-shirt,Books,North America,6,332.05,1992.3000000000002
284,2024-07-09,Customer_006,Headphones,Fashion,South America,6,389.55,2337.3
285,2023-02-02,Customer_008,Laptop,Books,Asia,5,153.89,769.4499999999999
286,2023-01-12,Customer_016,Action Figure,Electronics,South America,8,132.38,1059.04
287,2024-09-08,Customer_015,Novel,Books,Europe,6,333.89,2003.34
288,2023-08-01,Customer_036,Smartphone,Books,Asia,2,283.76,567.52
289,2023-05-19,Customer_040,Smartphone,Fashion,Australia,3,255.3,765.9000000000001
290,2024-11-25,Customer_008,Smartphone,Fashion,North America,3,92.74,278.21999999999997
291,2024-02-26,Customer_039,Board Game,Electronics,North America,2,119.17,238.34
292,2024-09-29,Customer_030,Novel,Books,Asia,2,277.11,554.22
293,2024-10-30,Customer_050,T-shirt,Home & Garden,Australia,2,207.91,415.82
294,2024-09-15,Customer_012,Action Figure,Books,Asia,5,481.44,2407.2
295,2024-05-03,Customer_004,Lamp,Electronics,North America,9,278.65,2507.85
296,2025-02-09,Customer_014,Smartphone,Home & Garden,North America,3,218.7,656.0999999999999
297,2024-06-23,Customer_025,Headphones,Books,Asia,6,475.55,2853.3
298,2025-09-06,Customer_005,Action Figure,Fashion,Europe,8,50.35,402.8
299,2023-08-06,Customer_023,T-shirt,Electronics,South America,2,139.53,279.06
300,2024-10-25,Customer_030,Novel,Books,Asia,2,176.47,352.94
301,2025-04-01,Customer_039,Board Game,Fashion,Europe,8,427.48,3419.84
302,2023-11-04,Customer_012,Action Figure,Electronics,Australia,1,384.37,384.37
303,2023-06-24,Customer_015,Action Figure,Home & Garden,North America,2,155.83,311.66
304,2023-05-29,Customer_019,Shoes,Home & Garden,North America,7,436.92,3058.44
305,2025-08-07,Customer_026,Headphones,Electronics,Asia,9,35.97,323.73
306,2024-06-25,Customer_045,Sofa,Fashion,Australia,7,249.27,1744.89
307,2024-08-02,Customer_004,Lamp,Home & Garden,Asia,8,329.07,2632.56
308,2024-07-01,Customer_038,T-shirt,Electronics,South America,8,159.54,1276.32
309,2025-03-18,Customer_008,Sofa,Books,Asia,3,39.24,117.72
310,2024-01-29,Customer_030,Novel,Electronics,North America,6,132.29,793.74
311,2023-03-15,Customer_015,Board Game,Electronics,North America,5,244.47,1222.35
312,2023-10-25,Customer_012,Laptop,Electronics,Europe,3,162.46,487.38
313,2025-07-08,Customer_010,Shoes,Fashion,South America,2,210.76,421.52
314,2025-06-18,Customer_012,Sofa,Toys & Games,Europe,7,51.1,357.7
315,2025-03-25,Customer_017,Sofa,Books,South America,4,12.07,48.28
316,2024-12-31,Customer_040,Novel,Fashion,North America,5,439.42,2197.1
317,2025-08-04,Customer_002,Action Figure,Electronics,Asia,6,43.67,262.02
318,2025-05-26,Customer_019,Laptop,Books,North America,7,149.95,1049.6499999999999
319,2025-02-10,Customer_029,Headphones,Fashion,Europe,4,333.7,1334.8
320,2025-03-10,Customer_001,Lamp,Home & Garden,Europe,8,423.03,3384.24
321,2025-02-16,Customer_022,Sofa,Books,Asia,9,164.03,1476.27
322,2024-01-30,Customer_025,Smartphone,Toys & Games,Australia,5,327.77,1638.85
323,2024-06-23,Customer_010,Sofa,Toys & Games,North America,2,238.7,477.4
324,2024-03-05,Customer_009,Smartphone,Books,Europe,5,30.25,151.25
325,2023-07-19,Customer_019,Board Game,Books,Australia,8,207.14,1657.12
326,2024-02-28,Customer_012,Headphones,Electronics,Australia,4,19.77,79.08
327,2023-03-03,Customer_029,Shoes,Electronics,North America,3,482.27,1446.81
328,2023-12-08,Customer_018,Laptop,Electronics,Europe,8,382.28,3058.24
329,2025-05-15,Customer_016,Shoes,Books,Australia,5,172.95,864.75
330,2023-02-14,Customer_004,Laptop,Toys & Games,Europe,5,121.2,606.0
331,2025-03-13,Customer_043,Smartphone,Home & Garden,Australia,9,203.16,1828.44
332,2025-07-19,Customer_025,Headphones,Toys & Games,North America,1,161.5,161.5
333,2023-03-30,Customer_022,Headphones,Electronics,North America,8,188.54,1508.32
334,2023-02-03,Customer_029,Shoes,Fashion,Europe,8,459.76,3678.08
335,2024-10-07,Customer_022,T-shirt,Toys & Games,North America,9,205.24,1847.16
336,2023-08-21,Customer_015,Sofa,Electronics,South America,6,371.99,2231.94
337,2025-02-06,Customer_048,Action Figure,Books,North America,1,82.62,82.62
338,2023-02-06,Customer_002,Sofa,Home & Garden,Asia,1,269.17,269.17
339,2025-02-07,Customer_013,Smartphone,Fashion,North America,9,249.4,2244.6
340,2024-04-04,Customer_012,Lamp,Toys & Games,Europe,8,297.66,2381.28
341,2023-10-18,Customer_026,Smartphone,Electronics,Australia,9,341.54,3073.86
342,2023-07-17,Customer_040,Board Game,Toys & Games,South America,3,431.2,1293.6
343,2025-06-13,Customer_012,Lamp,Home & Garden,Europe,5,118.83,594.15
344,2025-08-07,Customer_027,Smartphone,Fashion,Europe,7,193.86,1357.02
345,2023-09-12,Customer_046,Sofa,Toys & Games,Australia,1,33.31,33.31
346,2023-03-22,Customer_035,Lamp,Home & Garden,Australia,8,313.97,2511.76
347,2024-03-22,Customer_002,Headphones,Fashion,Asia,9,467.71,4209.389999999999
